User_name,when user commented?,Comments body,Number Of Likes,Number of Replies,chaneel_name,num of subscriber,Video Title,Title Descripton,No of Vivers,Date of sharing,Num of Likes,Num of Dislike
NzYG,2 days ago (edited),From one chair to another special effects guys,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Luke Jo,2 days ago,this aged well,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Rosee G,3 days ago,“Fake it till you make it”,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
mano aljahdl,17 hours ago,And all the time he laughs at them ! |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Abe Mashal,1 week ago,Not one mention of Rambo training them in the 80s.  Unreal.,282,View 17 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Anas Sazali,22 hours ago,how can we be sure this isn't another western agenda?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Anon Two,2 days ago,Soo where’s ISIL have they gone on vacation,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
White Lion,3 days ago,This didnt really tackle about who the talibans are..it’s more of an opinion about who the talibans are,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Neo's Third Eye,13 hours ago,That's kind of like us citizens taking over for the better 🤔🤔🤔🤐,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
king khan,2 months ago (edited),According to guardian newspaper and UN reports US and their allies martyred more civilians than taliban. So who are real enemies of afghanis?,288,View 46 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
LVM 3D chanel,4 days ago,"It's time to test the Afghan government officials how to stand and defend thier territory.
They are trained ang given hightech military equipments by U.S they're more advance compared to Taliban but they don't used it. I think leaders belong to the taliban group obviouly.
They let the taliban exist again in just a short period of time inspite of their potential to control the Taliban.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Stephen McGuire,3 days ago,"This lady is a cold blooded killer, period!  If you know her never and I mean never turn your back to her.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Zen,5 days ago (edited),Biden knows what he’s doing. He knew that pulling his troops away won’t end war but start war.,6,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Harry S Plinkett,4 days ago,"Just like Obama left Tanks, weapons and trucks for ISIS when he withdrew troops Joe Biden leaves Tanks, weapons and trucks for the Taliban when he quickly withdraws troops from Afghanistan.",2,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
I.,2 months ago (edited),"You forgot 3 trillion dollar worth of Afghan assets in the form of Lithium, for which the US truly invaded Afghanistan.
Plus a base to spy over Iran and China.",818,View 29 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Daniel Sanchez,8 hours ago,"So the stage keeps getting set🤣....this was just released 2 months ago, just right before Taliban take over...",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Colleen Linehan,17 hours ago,"😴  That would be great if the vaccine magnetized the body , that way I wouldn’t lose my keys so often !! |",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jakhari Williams,2 days ago,They point in that sitting position just like the baphomet. And it's no wonder when the god they serve and worship is the god of chaos,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Erin Key,1 day ago,Dutch Since Channel predicts the Earth Quakes~! But the Mainstream shuns him and persecuted him. |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Tagbu Beatz,1 week ago,Why is no nobody talking about how the Talibans are immune to covid 🙄,2K,View 140 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
